name,tempo,beats,chroma_stft,rmse,spec_cent,spec_bw,rolloff,zcr,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,label
Air - Johann Sebastian Bach.mp3,122.28260869565217, 368, 0.3112263347582159, 0.06803819537162781,2439.6464495913124, 3385.059071135439, 4141.4073610452715, 0.05187719199973335,151.51681418980812,-28.17575346979659,14.971889958658974,18.695887320253128,-4.9730069685209894,-4.382941243078169,-2.983373457052572,-13.329463373704177,14.250675566229706,-17.987240120231597,20.430766949368195,Classical
Anne Akiko Meyers Mendelssohn Violin Concerto in E Minor.mp3,99.38401442307692, 295, 0.3275213963598663, 0.0732269212603569,1792.6546288929937, 2034.4858760192733, 3221.362465306332, 0.0548727785470685,164.64128618484452,-27.785117716481057,15.099968671650108,-4.879232445665202,1.385466251695311,-5.646941013800041,-8.948949150531918,-0.7122981425535536,-6.933778368517884,-0.21604630307293474,-7.037107809648527,Classical
"Gabriel FAURE' - Pavane, Op. 50 - Paintings By 'CLAUDE MONET'.mp3",130.8139534883721, 391, 0.30925878088215597, 0.03227851167321205,1256.8065216601656, 1917.4164739860823, 2076.0325314055463, 0.028269765726845815,164.85749907793834,15.134686718475125,2.5157641390773113,14.256292188281515,4.878640849540692,-2.0350556470699983,-0.4234570690693829,-2.0397052131284052,-5.567002498721193,-5.069790792630666,-3.9347232777003667,Classical
Queen Of The Night.mp3,130.8139534883721, 373, 0.22233401588160426, 0.1471542865037918,1716.9047001391261, 1805.395703195834, 3155.937981452951, 0.04230828566640495,142.25556290702167,-25.020845479251655,0.27850055410843677,-8.562041924858812,-18.561323402060903,-10.097639764653216,2.0080197533100237,5.618012641417003,-15.435402377241244,3.5120702148147074,12.72402453970557,Classical
Paganini-Liszt La Campanella.mp3,130.8139534883721, 391, 0.26033690851981584, 0.030858825892210007,1201.5321945116211, 1211.4127540641957, 1955.6868852216164, 0.04197980397457928,169.2487541223465,10.333925982273394,-23.47588785960269,-4.962818314052764,5.0104256414418025,-3.3855852143977354,-10.15658078779669,-6.589915913748081,-2.5528329230189826,-3.5051991747413127,-4.978322385482413,Classical
"Pyotr Ilyich Tchaikovsky - The Nutcracker, Act 1, Scene 1 No. 2 Marche.mp3",147.65625, 352, 0.3600614896232762, 0.05457913130521774,1507.800461069799, 1554.6040370188912, 2744.450937287023, 0.04646012536832505,189.1065141374942,-38.00452868145501,3.9566752804658973,-1.4177925572171726,-2.3379658535945453,-4.88951858556722,-9.907324831273037,-3.84010828068071,-10.483265040224737,-4.779819785000361,-4.396203551098945,Classical
Bizet - L'Arlesienne Suite No. 2 - Farandole.mp3,93.75, 284, 0.3916850746332379, 0.03803904727101326,1587.2087997309427, 1956.672172897231, 2962.99941484949, 0.03965766149043019,184.01301508333074,-28.14978324365715,13.010004354878218,6.2486200624350365,-0.4579948441937103,-1.2289651209679417,-4.42276305792737,-2.3558476766592618,-3.3728607500695635,-5.834377084459467,-3.3102059848442025,Classical
J.S.Bach - The Well Tempered Clavier - Book I - Prelude and Fugue No.1 in C Major - Sviatoslav Richter.mp3,93.96306818181819, 281, 0.3174149022232641, 0.03380291163921356,632.057869822358, 1118.8054674655903, 829.5547060184066, 0.018099947241437694,191.54110138843225,75.13594433555934,1.380789011597665,-7.833419874071712,1.7731772120410993,-1.9554999532423496,-12.767575402684754,-16.537830397795645,-12.166171091297008,-6.976916689635859,-6.135631329229659,Classical
"Beethoven 'Moonlight' Sonata,  III 'Presto Agitato' Valentina Lisitsa.mp3",175.78125, 500, 0.31061665155239043, 0.07220788300037384,968.5602659501671, 967.3026750316444, 1679.0657775835507, 0.028098363846957217,210.25631337466885,1.0941625873181948,-25.93099189566712,5.359452396729714,-5.104553674150669,-13.407819112523672,-9.945418722363785,-10.408490124775168,-11.694562719632726,-11.397917313356007,-10.4660566711313,Classical
Asturias - Isaac Albeniz.mp3,108.17307692307692, 328, 0.3474704311958731, 0.13757944107055664,907.7407013582643, 1309.6046904107004, 1451.766747155724, 0.022108614628392392,189.16009372897386,21.12888285588594,9.986942481471813,9.097982935346252,-8.67636109708887,-6.360634856461256,-1.6055140603034979,5.06742441029411,7.64578270761788,-0.8019868829700953,-5.895238764090501,Classical
André Rieu - The Beautiful Blue Danube.mp3,95.33898305084746, 285, 0.33513590497316814, 0.10010029375553131,1531.8493101035122, 1990.969578916482, 2792.853941988623, 0.036207460854171605,183.84983242737286,-18.299262157254542,3.9769293945407256,11.214624653359712,1.910217920745627,-3.5683954252666914,-1.633053264702325,-0.8680389751082492,-2.6057332132919013,-1.3642649052739733,-1.1280447627943129,Classical
Roberto Alagna & Bryn Terfel 'Au fond du temple saint'.mp3,125.0, 371, 0.34437495854964995, 0.053082916885614395,1725.0163213567832, 2800.619917168361, 2835.0097771983883, 0.051231512669619575,181.15940418841652,3.6446936528916734,2.656212909029067,14.236673552203166,7.844268879117865,-19.16078724700046,-9.191976212316037,-0.7313303226517208,3.7292639229990736,-19.850555377946343,-5.762234559585704,Classical
Antonio Vivaldi - Winter (Full) - The Four Seasons.mp3,144.23076923076923, 421, 0.3570072693950276, 0.024806899949908257,2634.0558355719804, 2469.630518689859, 4747.2992341194595, 0.07994037274642984,135.14509054634112,-55.131166115260854,29.364665130944587,3.1628189285113812,7.184830259548579,-5.295992509800437,-4.544402085755295,5.018400043764935,1.0229504513886825,1.538684263908032,-2.9171325442422624,Classical
Luigi Boccherini - Minuetto (classical).mp3,106.13207547169812, 313, 0.3322282097786962, 0.07989885658025742,1326.7460620857407, 1477.4820418347147, 2525.9836454136052, 0.03595267271198744,194.85775458127313,-27.05500861311463,10.96185363670917,25.639648837583756,1.6373780162455889,-1.2655422454845564,-2.0173377350840522,-0.2125360413127067,-2.822567624076654,-1.9638659657938518,-3.480748743055303,Classical
Für Elise (Piano version).mp3,175.78125, 407, 0.21426633693596753, 0.02845058962702751,818.0600208031261, 1048.8069965925497, 1313.6673795896, 0.022161838104335384,143.68737197062737,28.8873441228792,-8.578334970041762,1.4015922090763204,0.6473775655652217,-5.704038732110533,-7.666449818233323,-10.364451301082093,-11.62722570443756,-9.605447580365835,-7.201813200750107,Classical
Clair de Lune.mp3,98.6842105263158, 288, 0.3088776653252453, 0.055517323315143585,790.8464876230973, 1175.234217551668, 1067.2825869578098, 0.021919447597549775,175.53731953739006,58.3083149118883,-6.653657549554071,-11.777306440612795,-5.426718249705793,-6.63896559590416,-7.750118001497683,-6.705948344245509,-8.26022515779909,-11.948210191069634,-12.622880360934461,Classical
Beethoven Symphony No.9.mp3,114.79591836734694, 335, 0.3856207779983765, 0.03066607192158699,1739.3705271815775, 1949.785905795847, 3373.2806574425217, 0.042943346412805165,174.23583678489194,-30.83809200826727,15.810334722015684,10.183458679038706,-1.6094241092850325,3.021840881728321,-6.069211100990349,-2.2684406593511595,-8.24251068319098,-6.624189521965592,-3.4847767201189903,Classical
Moonlight Sonata.mp3,133.92857142857142, 404, 0.3357553027462657, 0.1289414018392563,746.3035591083151, 1009.2704195035851, 1276.9548841550131, 0.017094357371415028,209.21709808416475,21.463581042991446,-2.3210115651411747,20.648534056452448,6.790079009655356,-0.1698384340734284,0.14703898891831033,-3.397544428187511,-4.920164572417849,-6.499215606884251,-6.826142179443663,Classical
Wedding March - Felix Mendelssohn.mp3,156.25, 447, 0.38050260861145996, 0.07556651532649994,1224.0670090671927, 1464.6923302812918, 2244.611430433752, 0.03295788490311685,207.64083109218444,-20.178034403538067,-0.019815670890407398,15.428802538937365,-2.7285287578736654,-3.8766494369475586,-2.9738516839645013,-3.5364061308129267,-6.603028967017582,-4.754564065119006,-3.8744089619979802,Classical
Luciano Pavarotti  - Una furtiva lacrima.mp3,102.27272727272727, 305, 0.30601271475516395, 0.09357947111129761,1348.8238944926807, 1634.7585449817295, 2315.07392154539, 0.03389139439885044,162.2465786323995,2.3638418632121456,25.308532170612526,21.38914697519149,-2.5988861830043137,-12.260005436088186,-6.031396690663937,12.520089647046593,-6.469886687994812,-12.507476668215325,0.41189406608891355,Classical
Schubert - Ave Maria.mp3,187.5, 531, 0.2717325538757027, 0.028044231235980988,1089.9700910476433, 1552.991848620418, 1758.6277294678835, 0.02818125824025243,166.11585905694932,36.015251622873286,8.468153574919704,11.179039537328107,-1.6067409928719756,-12.914212559300765,-4.487166598291815,-3.16485866452985,-18.979212466508578,-14.268167517869186,-2.0300253179772443,Classical
Wolfgang Amadeus Mozart - Piano Concerto No. 21 - Andante.mp3,170.45454545454547, 513, 0.34012702810753487, 0.07561013102531433,1017.1258674200852, 1460.158295888655, 1680.3157035138659, 0.02688778743667042,201.90488152573087,17.399867729913332,9.129485492280299,3.624104289912753,-0.06442499793664304,-0.741332256525064,-1.1465104683758465,0.09249561825484001,-3.053052480387835,0.18473360877149594,-1.6568545664516945,Classical
"Schumann - Träumerei, 'Kinderszenen' No. 7, Scenes from Childhood _ Vladimir Horowitz.mp3",132.51201923076923, 340, 0.42343657981017385, 0.038353968411684036,536.0886011053849, 1581.8480958256696, 669.027980474949, 0.004344201345594347,154.92449147681026,56.44252529414001,12.449807862084063,7.450484402628031,5.939176160158668,-0.35851073712402676,-3.030719335315221,-2.8271730561978323,-2.132839217770172,-1.1282368072055973,-0.16403118015511944,Classical
Johann Pachelbel - Canon in D Major.mp3,133.92857142857142, 396, 0.4194774697829746, 0.07682426273822784,1824.3544500672415, 2412.2049345457267, 3646.442247866793, 0.039281092370452124,175.78636648922304,-23.887461052842053,49.4091407543536,4.8300886202649815,19.174954438223907,-4.9595149470857764,-2.6629874921036323,5.052542950435927,-16.624436041247883,7.8231117935550465,-11.652549421956879,Classical
Johann Sebastian Bach - Bouree In E Minor.mp3,133.92857142857142, 191, 0.3637587061794707, 0.03788468614220619,1288.6268237840056, 1743.7429899644399, 2285.7766302442446, 0.03288945408364497,193.60521884264168,5.622274006399193,8.235694641863201,2.211501128189047,-1.2128814794486527,0.43986887194067836,-6.667268260142677,-1.7439777831906556,-4.134133421198083,-7.187123174273497,-7.499168384638073,Classical
Rimsky-Korsakov - Scheherazade (1_5).mp3,148.02631578947367, 443, 0.34272902383884923, 0.00840790756046772,1361.262395986733, 1931.2452755073668, 2364.9417997452, 0.03483676661753378,170.07425767016488,-3.8891679793206833,9.512512830084546,11.654962846687875,6.252825752635456,1.5932590944158114,-0.05877011741972325,1.0746046855505544,-6.389147102657832,-3.4639220135203077,-3.1166444307548886,Classical
George Frideric Handel - The Arrival of the Queen of Sheba.mp3,108.17307692307692, 323, 0.3122291456917737, 0.058761853724718094,1639.651453392091, 1935.776347972763, 2884.904042723394, 0.041763584148717114,163.01698299713024,-29.82490668701408,1.381116088994001,5.020095940330507,6.08794185872168,-2.8870422156945676,1.0531791801601313,-4.035830950795052,-16.431406410963703,-4.4469163493601265,-3.059508765367974,Classical
Tchaikovsky - Marche Slave.mp3,106.13207547169812, 254, 0.38367769636692267, 0.04104386642575264,1316.752268179703, 1707.1346254386729, 2433.0766510132735, 0.035285409012799245,173.69019618421845,-5.501982196570265,10.185250405117374,15.468593880207814,0.32494930117525467,-1.0187690641141305,0.6264464252988282,0.889538490207593,-1.912535536898087,-4.066733522930762,-2.7020191682785444,Classical
Wolfgang Amadeus Mozart - Symphony No. 25 in G minor.mp3,156.25, 453, 0.2880187438348786, 0.05331890657544136,1622.4719157090233, 2003.9808084732294, 2849.3450388125148, 0.04124686129710832,174.75873844118172,-23.72660208861882,4.217804330675654,5.7074193505462905,4.8741984843028066,-9.525634120726183,-7.740126097553363,-5.079433632665495,-7.463744314852448,-4.172708285199837,-3.17312438503241,Classical
Chopin Nocturne for Piano No 9.mp3,106.13207547169812, 315, 0.2936666422502934, 0.03624884411692619,587.9224167000165, 852.4682178909559, 799.958150628111, 0.020443030459306115,183.0018426078859,78.72937602845397,12.793719030759549,-3.922552244708276,-4.310539250404807,-5.437972006745621,-7.4450374864210795,-8.145277764940818,-7.127296719499604,-5.343873863988665,-4.09470092559818,Classical
Mendelssohn - Symphony No. 4 'Italian' _ Chailly · Berliner Philharmoniker.mp3,144.23076923076923, 409, 0.3234555335425818, 0.035981252789497375,1370.1028150091124, 1739.8238034822018, 2441.160932198345, 0.035256586143520445,189.87319949567055,-18.427041611523784,7.4877153795777245,6.471753659075214,-0.43827516440811476,-7.281794781690119,-2.409713417081469,-4.263047661622854,-5.63750840553393,-3.5685010325735105,-3.740527507044412,Classical
Tchaikovsky - Swan Lake - Act I. Waltz - Part 2_8.mp3,119.68085106382979, 358, 0.36290434430186425, 0.037299323827028275,1411.7763235368652, 1815.881901022982, 2530.92085283835, 0.0365357110782324,170.8162483272528,-6.352682988809571,4.964987396809597,9.87737303689942,2.6012705128143674,-6.360565424394374,1.1338490748917838,-1.2420489373513373,-4.5005387577087745,-1.3944354598414261,-2.3252151260084433,Classical
Rachmaninoff Prelude in g minor op. 23 #5 HQ.mp3,122.28260869565217, 366, 0.3659794715778621, 0.05169251561164856,931.0208046450572, 1095.6090313250086, 1603.714687277791, 0.02641139784309078,222.29076784068977,7.923252092323861,-8.332060873825807,6.475920254161422,-0.6737449352891262,-2.0515233079575466,-7.436671055112103,-6.672370638708884,-2.5976335687305285,-4.130933549922021,-4.844166013940954,Classical
Bach - Badine - Best-of Classical Music.mp3,123.046875, 159, 0.2694314499929065, 0.05159365385770798,1408.7538156360665, 1737.8735659533872, 2488.4427688953488, 0.037355494705149504,166.85020905930654,-22.295419604653272,7.164920196277872,4.16386562684573,-4.269821343685669,-5.7254768538961045,-3.6651050209480256,-2.401909764675807,0.07247514932552078,2.6961556313462145,-3.510990203831098,Classical
Iosif Ivanovici - Donauwellen Walzer (Waves of the Danube Waltz).mp3,114.79591836734694, 347, 0.39408195481569835, 0.048051707446575165,1105.4552734017682, 1634.5956228581706, 1918.9168419649206, 0.028153800376644347,141.1993900757001,16.38043541433126,1.4793566869175148,17.2909844324791,12.5747374489945,6.511414103073756,2.849908266343698,0.04497497370648332,0.37869243109003986,3.1063784290609178,4.072040933385723,Classical
Concerto De Aranjuez Adagio - Joaquin Rodrigo.mp3,119.68085106382979, 356, 0.33146007927919857, 0.06077093631029129,1131.4571878661848, 1777.337609638276, 1850.4986741526427, 0.026285161110823064,174.88657731814527,19.111261235920235,9.508348887715414,13.298473181287392,-0.41925198270590935,-1.4188796843600908,4.737191532364988,1.2460689623965953,-4.862514302615503,-4.72133723093822,-7.061176998498309,Classical
Tchaikovsky - Sleeping Beauty Waltz.mp3,108.17307692307692, 316, 0.3471153585318335, 0.060225773602724075,1214.3803635840966, 1399.3711338502212, 2291.351716194596, 0.03501577800019258,217.69149946464552,-22.852571748787785,0.00945066108787067,24.175602052990044,-6.846975379457292,-2.440012578871932,1.7791713769671367,-6.030875369539729,-3.2405698618483068,-4.160194080753807,-4.0864570316781474,Classical
Vivaldi - Spring.mp3,114.79591836734694, 336, 0.3300677722316809, 0.02714354172348976,2870.743433634689, 3445.1751058248574, 5941.045160286798, 0.06096701792671545,122.81674167512993,-25.31607118121956,25.48239865870492,-14.424190826159402,13.076320877410536,-17.15993897724472,9.684837471658067,0.2572832704305399,6.54087872891058,4.053708030542506,-0.14158753039159974,Classical
Grieg - Peer Gynt suite - In the Hall of the Mountain King.mp3,112.5, 253, 0.4424051890878524, 0.056614819914102554,1583.7733305970705, 2021.256609286393, 2804.1392132436813, 0.03445409470305277,149.04756541698302,9.5479421653439,20.184379737561883,10.488962643900342,9.064837576460222,7.181149185499829,2.754223257337442,2.0533028103345328,-5.316610032949606,-1.7132261157269129,-1.1824394826301836,Classical
"Mozart Piano Sonata in C, K. 545 (1_2); 1st movement; Eschenbach.mp3",152.02702702702703, 441, 0.2326198318452168, 0.14877638220787048,980.302992416044, 1147.7146608116134, 1465.1423434166863, 0.02810169119607727,194.19425649843265,23.118779978584545,-24.341264805790743,-7.572621483560446,-6.281024987817374,-11.05349989383822,-11.085728992451715,-10.431309252447166,-8.902793148071082,-6.879862456557896,-6.651874000795632,Classical
The Thieving Magpie.mp3,170.45454545454547, 439, 0.3480166073485003, 0.08669038861989975,1345.0149171522455, 1647.6109005559192, 2505.5781087535743, 0.03405571330947817,197.65830467929206,-25.888003021320706,15.236848334528135,8.582145566725973,6.8800047354598926,-1.0749614231844706,-2.1772950098374633,-0.6257112491608339,-7.49804447847517,-2.2064570904724183,-6.734040540558269,Classical
Luciano Pavarotti - La Donna È Mobile (Rigoletto).mp3,137.1951219512195, 379, 0.2762897457165992, 0.08697186410427094,1785.8797555948072, 1580.7527933466208, 3058.4229569337585, 0.05389797911975355,167.2403992885691,-46.18996799674508,-3.135843212344095,17.749919782636532,-3.110752385445727,-9.542109040786007,-6.941390451847466,5.686334435588748,-11.453835015229258,-13.587524190330761,-2.3584178274896317,Classical
Rossini - Overture from the 'Barber of Seville'.mp3,93.75, 273, 0.31752714374565205, 0.039916977286338806,1339.2059378124197, 1649.6071890988612, 2414.468031524058, 0.035555560827876864,154.98116713742968,1.5842614131493407,1.4091055829328463,13.178298171900378,2.0871464557755774,-4.527476174593191,-4.378226220678185,-3.076116248458645,-2.93634722381948,-1.1852542313771384,-2.3660686063712157,Classical
Franz Liszt - Hungarian Rhapsody No.2 (Orchestra version).mp3,123.046875, 362, 0.29846649181620466, 0.08479290455579758,1348.52250580332, 1417.3389841346052, 2431.893628005273, 0.04019901996057469,178.77251651514266,-27.173003370580837,1.8769351900967666,11.178878370297067,-3.3782366264131634,-3.0649998633153497,-6.3095150357104295,-4.173473590206736,-5.813026275260067,-5.219821475669881,-4.8257599472823784,Classical
Georges Bizet - 'Les Toreadors' from Carmen Suite No. 1.mp3,127.8409090909091, 271, 0.3469684659309308, 0.041694220155477524,2003.958985342827, 2162.1558037454756, 3900.046789927405, 0.0513356619002382,164.22065801179943,-41.725915173726605,22.627413134416102,-5.065898156269942,9.00995240858786,-3.4819660849579024,-3.012228971738476,-1.456003591874792,-5.617523649090515,-2.169068071935477,-5.68886605633216,Classical
Piotr Ilich Tchaikovsky - Waltz of the Flowers from 'The Nutcracker'.mp3,95.33898305084746, 276, 0.35907787738825353, 0.019103191792964935,971.212582896137, 1556.5380203842205, 1524.5721549834084, 0.02414408428574603,167.66438134430572,26.827120673238653,10.109347845919803,7.472208895672293,4.036385093422369,-3.96777058804962,-4.867471309500769,-4.414608425273347,-7.129260635608483,-4.810993126672764,-4.54255834287447,Classical
Beethoven-Turkish March.mp3,129.19921875, 199, 0.35999859449811866, 0.04595828801393509,1549.5461128065983, 1760.2676698970822, 3057.0010939023277, 0.04537403795622106,198.22208819377383,-45.42489989868204,31.390121543508805,3.5505736257648706,-5.166116124394108,9.307767355418054,-11.020297773938383,-1.9122981382578361,-6.002309069622715,-3.369040136956419,-0.4121493286197402,Classical
Tchaikovsky - Piano Concerto 1 - B Flat Minor.mp3,78.125, 231, 0.35075417004744236, 0.084951251745224,1118.188054335269, 1429.1017117368044, 1976.1620607667694, 0.029342126948032708,212.71348584736288,-6.068240426916936,2.2685457549812953,6.910785154043592,-1.3760253976706989,-0.8698480599981208,-7.505757166165787,-8.001549642013643,-7.772560347477171,-8.280314022663466,-4.464998279255918,Classical
Brahms - Hungarian Dance No. 1 - Part 1_9.mp3,144.23076923076923, 395, 0.44909904815823615, 0.06444384902715683,1281.6342905963324, 1794.3046501374968, 2284.4796512554167, 0.029979634825866682,202.149457133778,-17.975584363117967,10.487598978664746,13.437326731235489,7.167912958416816,0.766497476325532,2.0683363920442455,-1.7262624326316969,-2.9131785428459707,1.3191610399435452,-0.0070469684525252705,Classical
